Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1646167088.093761
File /opt/anaconda3/lib/python3.8/uu.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1588861201.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/settings.py first seen with mtime 1649785319.4568934
File /opt/anaconda3/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1646167088.060616
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/name.py first seen with mtime 1588861201.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/__init__.py first seen with mtime 1646268978.750029
File /opt/anaconda3/lib/python3.8/tempfile.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1646358498.735433
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/write_concern.py first seen with mtime 1646167182.571141
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/layout_slice.py first seen with mtime 1646773224.476371
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1646167088.108641
File /opt/anaconda3/lib/python3.8/unittest/loader.py first seen with mtime 1593707607.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/__init__.py first seen with mtime 1646723116.2881856
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1646167087.97351
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1646167087.917609
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/admin.py first seen with mtime 1646723116.2774024
File /opt/anaconda3/lib/python3.8/site-packages/djongo/operations.py first seen with mtime 1646358498.926589
File /opt/anaconda3/lib/python3.8/ctypes/__init__.py first seen with mtime 1593707605.0
File /opt/anaconda3/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1646167086.735018
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1646358498.732149
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1646167088.113802
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/periodic_executor.py first seen with mtime 1646167182.558765
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1646167088.104085
File /opt/anaconda3/lib/python3.8/_collections_abc.py first seen with mtime 1593707597.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/manage.py first seen with mtime 1646268978.7587652
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/utils.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/saslprep.py first seen with mtime 1646167182.562628
File /opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1646167087.910573
File /opt/anaconda3/lib/python3.8/site-packages/bson/dbref.py first seen with mtime 1646167182.534399
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1646167086.90717
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1646167085.766678
File /opt/anaconda3/lib/python3.8/collections/abc.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1646167088.009183
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1646167087.950982
File /opt/anaconda3/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1646167087.908534
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1646167088.087774
File /opt/anaconda3/lib/python3.8/encodings/utf_8.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1646358498.958467
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1646358498.743085
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1646167087.673508
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1646167087.9025
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1646167086.599596
File /opt/anaconda3/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1646167087.927409
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1646167087.466609
File /opt/anaconda3/lib/python3.8/site-packages/bson/timestamp.py first seen with mtime 1646167182.539079
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1646167088.015221
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1646167088.075516
File /opt/anaconda3/lib/python3.8/site-packages/bson/son.py first seen with mtime 1646167182.538699
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1646167087.952636
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1646167087.923794
File /opt/anaconda3/lib/python3.8/html/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1646167088.008147
File /opt/anaconda3/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1646167088.073247
File /opt/anaconda3/lib/python3.8/site-packages/djongo/schema.py first seen with mtime 1646358498.927393
File /opt/anaconda3/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1646167087.905833
File /opt/anaconda3/lib/python3.8/pickle.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/weakref.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/numbers.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/asyncio/coroutines.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1646167088.10058
File /opt/anaconda3/lib/python3.8/site-packages/djongo/database.py first seen with mtime 1646358498.921936
File /opt/anaconda3/lib/python3.8/encodings/idna.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/encodings/aliases.py first seen with mtime 1593707603.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/__init__.py first seen with mtime 1646723116.2771862
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/urls.py first seen with mtime 1646167086.736177
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1646167087.899359
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1646167087.900472
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1646167087.988466
File /opt/anaconda3/lib/python3.8/fnmatch.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1646167086.237109
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1646167087.983059
File /opt/anaconda3/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1646167087.948496
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1646167086.906541
File /opt/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1646167087.990198
File /opt/anaconda3/lib/python3.8/asyncio/sslproto.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1646167088.077679
File /opt/anaconda3/lib/python3.8/reprlib.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1646167088.09088
File /opt/anaconda3/lib/python3.8/contextvars.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/max_key.py first seen with mtime 1646167182.536642
File /opt/anaconda3/lib/python3.8/site-packages/djongo/models/fields.py first seen with mtime 1646358498.954609
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1646167088.002543
File /opt/anaconda3/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/mongo_client.py first seen with mtime 1646167182.555289
File /opt/anaconda3/lib/python3.8/site-packages/zope/__init__.py first seen with mtime 1573662590.0
File /opt/anaconda3/lib/python3.8/asyncio/streams.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1646167088.098732
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/query.py first seen with mtime 1646358498.961757
File /opt/anaconda3/lib/python3.8/sre_compile.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/selectors.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1646358498.738295
File /opt/anaconda3/lib/python3.8/abc.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/mimetypes.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/extensions.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1646167087.916869
File /opt/anaconda3/lib/python3.8/concurrent/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1646167086.240557
File /opt/anaconda3/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1646167088.112819
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1646167088.119035
File /opt/anaconda3/lib/python3.8/email/errors.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1646167086.020862
File /opt/anaconda3/lib/python3.8/posixpath.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/cgi.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1646167088.101338
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1646167088.01571
File /opt/anaconda3/lib/python3.8/importlib/__init__.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/results.py first seen with mtime 1646167182.562178
File /opt/anaconda3/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1646167087.999401
File /opt/anaconda3/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1646167086.239267
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/layout.py first seen with mtime 1646773224.475895
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1646167087.921828
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1646167087.674187
File /opt/anaconda3/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1646167088.112327
File /opt/anaconda3/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1646167088.113295
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_type.py first seen with mtime 1646167182.565183
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1646167088.11808
File /opt/anaconda3/lib/python3.8/platform.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1646167087.992642
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1646167087.916444
File /opt/anaconda3/lib/python3.8/glob.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/keyword.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1646167088.073651
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1646167087.998276
File /opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/code.py first seen with mtime 1646167182.533516
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1646167087.909754
File /opt/anaconda3/lib/python3.8/base64.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1646167087.947628
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1646167087.987602
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/forms.py first seen with mtime 1646723116.2891204
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/errors.py first seen with mtime 1646167182.55199
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_description.py first seen with mtime 1646167182.56418
File /opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1646167086.599179
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1646167087.922273
File /opt/anaconda3/lib/python3.8/site-packages/bson/__init__.py first seen with mtime 1646167182.530922
File /opt/anaconda3/lib/python3.8/__future__.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1646167087.902811
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1646358498.737136
